QuestionId	AnswerId	Score1	Score2
5	ca616b6eb5a029887c53bcd3efdafd46	4	1
5	cb7051f9ac137bcecbc3a1f99ad700f3	0	2
5	9de5a1f81d5345a51bd8e16c7aa521b5	0	2
5	a9ad0c5808d14e1d707d569e43a7fd50	0	2
5	1a68d708f536f6f5df22fee8a0604e1e	4	2
5	5ea210e856fdb01de5903fdb00369a27	4	3
5	ca3a8c65d7573bbe9a32d4abdbcba1f8	2	3
5	e7a9b8422e9724de53819e7ecff06672	0	3
5	d736de3a4d380130983e24dc012ed610	0	3
5	f0931fbe9579a4aabe0203d80d2788eb	4	3
5	51d160f72ee4b6bd3cb5ef47fd794715	1	3
5	751c01fbba19346d6ba17c9e5da9084d	0	2
5	d823f1dc6cd23b1b75c0eed6ef8e77eb	0	2
5	00f056e85f3abfe0bc045e6dcce041c9	0	3
5	a0f8f52c3b2ba2dd55b18a0b33463284	1	3
5	8e8a439614d18df0f126938c27ac49e4	0	3
5	11ad4afe4377fd2eab8e457a1ae16bca	1	3
5	8763594f65eea7750120601050f0f1e5	0	3
5	0ad7afe7dd7fabd43373b18b019700c8	0	3
5	f576cd0504fa21c05abdede67b630579	0	3
5	98577878444b7ed05b84a7d34ded69a8	0	2
5	cbdf76f86de57db0cfdfff4cd950a290	0	3
5	5049f12b2dc4e94c0c12d7e76f3e888a	0	3
5	95043a210f539a4dd8473ebb0c29e456	0	2
5	c16abe8f74acdc93ad8578d3c4c5f510	0	3
5	4e4875a07712f52d2129b224b3b1968a	1	2
5	a7c8138363874916418dd1914648f28b	1	2
5	fa5d9d533e77f577b12fd55490d73b9a	0	3
5	17b224f2e0ad362ac2bd8adab84a2dee	0	2
5	758a10d54ce1897a6243f4e738a005d6	0	1
5	59c406f797894ca24f8fa11ca3164666	0	3
5	db9f2cb61894827655aa27635d8d4d97	4	2
5	2f2febe6bcfa3c6c783149298f4c0e35	0	3
5	df6038bf0b20a7fde122afc59c620dd5	0	3
5	c3b641e5433510dae200272704e5d3e8	0	3
5	e4e211aaa6392b3ab9999583dd105394	0	2
5	5610358287ad0a572e0922988e6429ca	0	2
5	639bb6ed8c258d3530e000c737fe939f	0	3
5	d4f07600458e64f422594f302a174d7c	0	3
5	a04ea7ec7d08bde144504f1a48c2e948	0	1
5	2671c31d711767f24bc5a0095833268c	3	1
5	d5937130c4e1fd5940cf8c72a0eadc92	4	3
5	1e5f6baa14c8a29413507544e7c5ad0d	0	3
5	41d543916895771d2b91c3e0a31a514e	0	3
5	0b8da7f4a9da97c809d2c88bff7df12f	0	3
5	568e4238285a241fd4335bd6ea0e5b20	0	2
5	8eb7cff5eb009a8c4d71896311c9ee7b	0	2
5	25f1b14298ab1a645765d17aab43c792	0	3
5	509bb8bf3b99a8f53f20ccbe6d5e3f6c	0	2
5	2000663ba9bb206e4aded083e539cc25	0	2
5	f81124189cf3eb5e6a8f02862e702da1	0	1
5	f36c74970f03f65d3506d98e5518e63e	0	1
5	409d98ec9f25ef56fbe5ad430cdaa536	0	0
5	26e0b798e23e8efb27feb4ad73d47bc6	0	3
5	aba82324de5224f4227f0ef783bad2e4	0	3
5	ab8a06e120c764e4fef36598ae3f357f	0	2
5	22199495712c6f4ea2b8b7016356ef09	0	2
5	86a2f81792928d8efb562ee70bda4934	0	2
5	1a0e24fe42fd35fe4e04de7ac35ee9cc	0	3
5	19c4ca3db4a94fcfb0368a7c6fbbf8a2	0	3
5	0f1a3ac78da36c41a550f6fd75996d44	0	3
5	f8d8370f7a54831abc82cadd3a438020	0	3
5	f5f04eebc7ce24eac55de56b77f98e6d	0	3
5	d53835df60ffc24104f2b2873a8ae125	0	3
5	75fcf61b969b0109b92c9b3781a5fe98	0	3
5	da4f306f713259a4a3115ec1df7dfece	0	3
5	cef7f164b97dc851f25aaedc272cdbd8	0	2
5	e81f971060dccec5257642b1f460edd4	0	2
5	8d8d0c679b7458d286705b6f420a6612	0	2
5	b8b77b92c22fa7e339b50e05adaea81b	0	0
5	4f5bc66a4920a9e0e03e4e99f4c1d4ae	0	1
5	0f1d620f62e2a7d298be97a464bf7d44	0	3
5	518d43e074c8691efc29656b71e5d50e	0	2
5	06deea5ec107349f8faa91342a8095e6	0	3
5	178d8b6f787ad49ba01a33e5c3272d11	0	1
5	3bd9c5137376e54b5b09dc070c229ae9	0	1
5	3dd9571bd24ba56e6edc864bba16c4c4	0	2
5	fd0d201110467948f32c9487ef9717a2	4	2
5	c96c48e15ab947b65db63650ed3892f0	4	2
5	b91190b0d8274b6053c05edfc6f3efb4	0	2
5	841630d83e5eaff7063842be6267ab71	0	2
5	b2d0b149d4073b185d84e3ce1ec3f9b9	0	2
5	943748aa72179bb2a7b0fd4cd905c686	0	3
5	bdbb31e0c31105d8421f982cd83417dd	0	3
5	fb0acc9eee7f52c038435f8fab366d1d	0	1
5	e16d1a2c792eff324b58ea747e865b6a	0	1
5	5e2aa824d008c0e1916802c386906a9e	4	3
5	45529e39fe382715de3b32144d217d3e	0	3
5	dfe4ce918c2ddc6ea7954ef4ef59ea2d	0	2
5	0ae1563dd04481553caa9235973e298c	0	2
5	24cf763000684f24591afe75c11009e9	0	2
5	c1b9ad1db92490781626b24d8480c6ce	0	2
5	4259e8d38a1bf7cffcf87c5d61d5b6b2	0	2
5	3eaead3ff6fb1d369c46dca0f0a4512e	0	3
5	ddbab6eebbaba41c5f2ff13a03bbaf29	0	1
5	afc13cb58b8c74b38dc8d0e02094fdce	4	2
5	9c62207faf7c2e69ccb27330f22a1685	0	2
5	e6efee00e1b14005366c1d1ee122c67f	4	1
5	e705f95977085e55b9b71e913df69f31	0	2
5	14a4711d352e324a177b2f1e015e0fa9	4	2
5	6259ffa915a40b0ef68e932a857e8fad	0	3
5	1897cd3b162453f11ea918c6658153a8	0	3
5	3977b98951961270838af880b948daa3	1	0
5	a04dbf05e26364d0a48a55c50ca74369	4	0
5	4d45f727d2d8061c02dcec372e1b20dc	0	2
5	f87c7cbfab91540be3bb16efcb82c4bc	0	2
5	8aae5f6cd44052ff6628c52dad0910f4	0	2
5	5ee7fb0cac09b202c7a8eaa66c54a3ae	0	2
5	130280737b85b008c453d3c3eb620b07	0	2
5	f9c4582f752a84319eef10adfd5d1b91	0	3
5	9e17a45ce3205f8ac1bb5989eb1c4c34	0	2
5	f5a13a1f1f5f6d950ab75e638fa41b8f	0	3
5	4a69feebbf81fa57cad1d22fb9da119c	0	2
5	bfc224852e3e5dfc2e031e28c96f5d3e	4	1
5	760b239595269426177cb969d459ef15	4	2
5	1d80f994047d071586cc4833b3219930	0	2
5	589a34b14b1b7c22f5eacb0a83bda2bb	0	2
5	32c3a5e394e1436c89cf6ef7e9d57afd	0	0
5	c0360d9b59db8334fda83db77fb68599	4	2
5	c1d80cd22de2ff5989e137b4e00e99cb	4	2
5	3284377f8b83f07ca8cf4786993fa9c6	0	3
5	67994773c9de5be0ff0c7b85567398f6	0	3
5	54f4e2aa0c5dbbf436a194934b942da6	1	3
5	76a0cca2cfd4d05425b997a3ffe46ae6	0	2
5	0584273f32efd4c001b0971f157e275a	0	2
5	360627ce340354ba59b6982baa4d7155	4	2
5	3f10340d886a30ae5faef585926b6b72	4	1
5	33149fdca7a0ab642710a86eb8819418	4	1
5	d90c64886c47aaf1f9b08e93797ca685	0	1
5	2a9fa2e015950bc9f2de39f8c7c62211	1	1
5	c53eee138699b76ea38490513451976e	0	2
5	d0abac5dbfbf9b98dc29ef2dfa25f9bd	0	0
5	0ebde7d46af800dda9428a4ba4e6e2a8	0	2
5	f5787e71b593df16766a9cd36ebf462a	0	2
5	238de090ad0e2d7f9767b17c1244e300	0	2
5	a3c3bdf1c5ad276536fe6b5082127939	4	3
5	75eedf1a5fefcf199d3d803e927e34b3	2	2
5	c314fa67df5cd69e4c7c4f28f6a2243d	0	2
5	559a00bb66691d342424694cee1369d0	4	2
5	5ac750d542dc2c329336b8efcc1753c6	0	3
5	1076bcaaf28a219f18be9b2982f1c56d	0	2
5	cb3afb99aee2146baf9d31b8551be394	4	2
5	b1282adbd3859aef41bc7988d01d6045	0	3
5	02636a2b534d24de534a5fa6d360e633	4	3
5	6e5ac2478fff5fe63ef682c67a35fb41	0	3
5	7fe7803900053c43adfaed07ceb85854	4	0
5	75f7448f5ea44c05a16519de8679f055	0	1
5	86a3d6d199db460319ec8bd199996842	0	2
5	5e7502cd9b42bfdda7f978a5cccb22b2	0	3
5	9edff2727d28b55e8ddd22b8e0ccaa52	0	2
5	e63ee5b9639db1ff191d3459a44606b4	0	2
5	051f9cc15c1ed658cfbf819ef3202f33	0	2
5	af2c28d01a594f3cb3bb8ea832403a2c	0	3
5	e6cf84e422ae6c84e5f286ac7b54c684	0	2
5	d462b5d7b892999cb66a95bb9083dbd5	0	3
5	95009fb46adad56b4e6c62cdb4533b7b	0	2
5	0ade87ec73bceebef5273560001313f0	0	2
5	e6db732d6231d084783bebf613c630a2	0	1
5	31b1f0b98d40ef755fd56da82afc2678	0	3
5	d9baa93700926dad5cd67847fdfbf995	0	1
5	6a58fd60a4ea2d9ed5197139588f0773	0	1
5	8cd9c37c60cf72c67d8eedc4741ffe16	4	1
5	4d9ad983c713838ee8739df7afe2828f	1	1
5	8d76f4b4c3d3a0ee3c1b3e8cb005bdc9	0	1
5	398b1fa185052e79d34d5e35e73ba004	0	3
5	5bc1aed8c85ec7ef4b0e707ddeeb98c3	4	2
5	2691ecf11738013e9ad074fa8238f335	0	2
5	30bb612199e0f1e8da5e6d8c49f5ea34	0	3
5	22fecc722b3cea1b0b40d7c26132fb04	0	3
5	58d1cb51406e96d61c29757e09e362cd	0	3
5	c3df67ebd3b91ad0bec600e21edf3531	0	3
5	c6afdca0fb95e9249f305a8e32ddc0a7	0	3
5	a88aeb45cdbf77ed3a6fd510c08e84aa	0	3
5	5487ff6d38a6262520e9f13fddc6a025	0	1
5	f6a09bda5a387336c65bf7c82a7a4e6f	0	1
5	51b24d47af93162fa1594f2b0feaa562	0	2
5	c4aa8e8d91a2d1d4362a5ac67900dbd2	0	2
5	e87f11b61ed17769dbe940da418b8b0c	0	3
5	fd490e0150b147296928020b212e8324	4	2
5	e8d6f1b54b3082b581ca3f89f9f48e4f	4	3
5	3c2e448f31f8e0d2be3082c1b1d40434	0	1
5	1880a2154597f6fb0d38629236b6b95d	0	2
5	25203f9f97d61686320364a66ff3aacd	0	3
5	8412b42a9414800a7a7f9f5d21b62152	4	3
5	d6a2b6ca6ab1e87896595dd199710b93	0	3
5	a52aefac331706026fc849cd93e8548c	0	3
5	8438d5b3e13fabf03b476bf358f991e7	0	2
5	613c1c96d9bbc5dedc3ba882cb75df8a	0	1
5	a8b3febbe516d956446880517df8fad3	0	2
5	1fbac99e0ac539a62f078cd5eebdc694	0	2
5	731cd523389fa288abc9478cf38d4f0e	0	2
5	2979557e4d31f5506ea05921c1524860	0	3
5	01501a87dfeb4caa7f1516348543174c	0	3
5	3e96ab1b88e8f1316a26d49eb14b8fcb	0	3
5	9ae734aa43ef2ffddcc8300d1d2b6f9f	0	3
5	f5168b25c8f8cc030dfe58db1be2f836	0	2
5	5516da4bbff7d60df795cceb38883740	0	1
5	f0d39f583cb9919f350670b37e3840b1	0	3
5	c70c24323521ac46c9c2cb5ad36d2135	0	3
5	9ab5b023512b4ab2fbda2cefbff9c5b3	0	3
5	b070a3807db93d71ef82b40320b283df	0	1
5	0c1f387e18843de651a1efd26e9124e5	0	3
5	12105f0b0e103820700ebd773793830f	0	3
5	ec09392f5b80713a75c7f0693747fd6a	0	3
5	6c2cbdd52057222f308168a2d7493c69	0	2
5	e22ba92c626f988ee3abdbd4b2f46b26	0	2
5	3d85955dd4def0abc66ec85306bf75ea	0	3
5	9b640890e5395f1de48ad347220cdda0	0	3
5	64d9beaf0b28156cb1cf7decb5cac8d6	0	2
5	1b72520262b943da43a9a0e81c09ae43	0	3
5	c04b7014fd21e031a5e4c498f34945d8	0	2
5	9f9754ee9a46d35ac6c7ed700bf6d55d	0	2
5	16b82b4bc854311817490c0ad1a67351	0	1
5	dc9d949c936d2ea32473de0d70663556	1	2
5	d3d2300371c097fcf3240b91556b27e3	0	2
5	2892ddf79002d017060c8e1e52cce874	4	3
5	62af20f55d152542a05a605e172eaafa	4	3
5	1dba46b31e61c1d08458783eb9279440	0	1
5	a9a69abf6bed9e5053f654a37fa8b281	0	2
5	03f070be54d21dc9384088ff17ff61aa	0	3
5	a83221beecb8ae4726a9b310b7db3013	0	3
5	6053095b3e051c465b863661ab27a05f	0	2
5	a27512e538d4521534bc09b1556142d9	1	2
5	62d225091b72f22e610633b9df4ab316	0	2
5	5947018de481407f10c32c60173ad56b	0	2
5	b0c3df0045cd9edd3c81cb1e2bfce881	0	3
5	813370683cede31c12318cdece3e9d49	0	1
5	7aa830c47f028f5cef047554dd767280	0	3
5	94d63a64615a2dd4fd15ef9e7fd529b6	0	3
5	c90e3c45775f262cea4ac0af3d63f1e9	0	2
5	55c3e4856837868daa616163ff79c3f1	0	2
5	2bfbd88db77b05243a57d7b5198d8be5	0	0
5	622d320a1ab6d86ba8f01145e9a67728	4	0
5	876b3870bf09df4791f1d7cbc9d7c527	0	1
5	f558d9e277367b784fd23a319c1ec904	0	2
5	79062a3afe7cd7de8a9dea22b662ab6b	0	3
5	2d1e155f18f982b652675886752b6d1d	0	3
5	5f621d4cb14dfe4f534534368880da5f	0	1
5	66595e992e87ea1202e13c9eb84b4fbf	0	1
5	caf04c85834b356f2d26410aac0f976f	0	2
5	79bdda6f9995823b64220b5e74dea2e3	4	0
5	9d92cfba6a2925af1bfb99c4bfba0df0	0	1
5	cdc935e47ef18a4a944441f1eccca7f1	0	3
5	71961d3330e12198bc4d605c787fd44e	0	3
5	2a059c5e6b8fd3d74c8101c98ef9a44b	0	3
5	5615219e4c25430eca6bdb2c7160c7fe	0	2
5	ba4e03221df221f8a19ea255c6d3d8f3	0	3
5	42df7826fd81ff94e16a431f99a8ec1e	0	3
5	13e5520429f0f783c5c02e1e14e8b121	0	2
5	389a4b1d714f3560445cf33d20e7f8b2	0	2
5	6f68aa182d466234d870fdcb40872e2a	0	3
5	aba933061b72ff765e2206693466498e	0	2
5	8b0bbce0521f92280de061f574d2b69d	0	2
5	c0a3590a62e8113511a19139db2e0e75	0	3
5	ead66176c1271fc6b0eb51bc94942b83	0	2
5	83c2e296612c043d970d72d4885eee48	0	3
5	71c083934d173dd86e344c632e66be06	0	3
5	1c98b95a1131bd134bf17ffb0fb215cf	0	3
5	325006af50d149d1d80084140c0b16bf	0	3
5	c4898fdd6165c01851469cc52fc37481	4	2
5	d8c236d95be46e1393e761151b129566	0	2
5	9d4daf70df1bc268a539967acb995546	4	2
5	0c7952501b93aab3ff3247bcc30c9e2d	0	3
5	3d9edfe0cec7ab5517ffb0ef02fff328	3	3
5	f650c564db504e1b9b66410419f60996	0	2
5	ea242bec2a75859409693121bb246a2a	0	3
5	3facbe23856951d19422162e3acc0a58	0	3
5	05c336eaea4c5cd0072c484f8ea8acd5	0	2
5	7892c514cdf046d06466ff12c8dc0942	0	3
5	f346d0151efc112d906bbb2db1d9afde	0	3
5	8c0bf344ac081bf268be8cfd195f14de	4	0
5	306d62f7f4932df8764dd1dff535111a	4	0
5	3a7e546640afd23b9e90304267ea281e	4	0
5	5635227f049c52fc6b34f9e1d78dd72c	3	0
5	1964ddb4db67da9eab663ee91fe9ac46	0	0
5	dc995157209070be2a3b984052ad3a74	0	2
5	a2bb271c813c994f8a37f0925c8fc87b	0	3
5	5e04dea929d252451e73b0bf4c4a5441	0	3
5	b1aa82f054cfe2b61aad30f7dc15c033	0	3
5	d51990a6f8bb65f5effc8abbf0375b8c	0	3
5	6802203988123f29f3c174351fd7c708	0	2
5	33e1f56864b5ea21f2f95f1708a5b890	0	3
5	33756e18c4d3d86bbd3480333b175814	0	2
5	647a6dd1ee898674163db2e8ba26aec3	0	2
5	408c0c979c98b74fbcc04b8edb3bcb93	0	2
5	69e5b3d7861f12e9b19061a60f906baf	0	3
5	1e369ddf6d78b9b67d9d2111f6be6f95	0	3
5	5a9e52c989b81cb2f82b9b47750ad201	4	1
5	b02c8564970c5e0c175b2dbc1982b01a	0	1
5	825ff809671fc1868ce21c86221e0042	0	3
5	a43099f95387ab90d5a8930c372704c3	0	3
5	9694d82ad4afc0245f11a1fffae9313d	0	2
